Chart-1,correct,1
Chart-1,correct,4
Chart-1,correct,5
Chart-1,correct,6
Chart-1,correct,7
Chart-1,overfitting,0
Chart-1,overfitting,1
Chart-1,overfitting,19
Chart-1,overfitting,3
Chart-1,overfitting,402
Chart-1,overfitting,403
Chart-1,overfitting,404
Chart-1,overfitting,405
Chart-1,overfitting,406
Chart-1,overfitting,407
Chart-1,overfitting,408
Chart-1,overfitting,409
Chart-1,overfitting,410
Chart-1,overfitting,411
Chart-1,overfitting,412
Chart-1,overfitting,413
Chart-1,overfitting,414
Chart-1,overfitting,415
Chart-1,overfitting,416
Chart-11,correct,1
Chart-12,overfitting,13
Chart-12,unknown,0
Chart-12,unknown,1
Chart-12,unknown,2
Chart-12,unknown,3
Chart-12,unknown,4
Chart-12,unknown,5
Chart-12,unknown,6
Chart-12,unknown,7
Chart-13,overfitting,11
Chart-13,overfitting,216
Chart-13,overfitting,24
Chart-13,overfitting,7
Chart-13,unknown,0
Chart-13,unknown,1
Chart-13,unknown,10
Chart-13,unknown,100
Chart-13,unknown,101
Chart-13,unknown,102
Chart-13,unknown,103
Chart-13,unknown,104
Chart-13,unknown,105
Chart-13,unknown,106
Chart-13,unknown,107
Chart-13,unknown,108
Chart-13,unknown,109
Chart-13,unknown,11
Chart-13,unknown,110
Chart-13,unknown,111
Chart-13,unknown,112
Chart-13,unknown,12
Chart-13,unknown,13
Chart-13,unknown,14
Chart-13,unknown,15
Chart-13,unknown,16
Chart-13,unknown,17
Chart-13,unknown,18
Chart-13,unknown,19
Chart-13,unknown,2
Chart-13,unknown,20
Chart-13,unknown,21
Chart-13,unknown,22
Chart-13,unknown,23
Chart-13,unknown,24
Chart-13,unknown,25
Chart-13,unknown,26
Chart-13,unknown,27
Chart-13,unknown,28
Chart-13,unknown,29
Chart-13,unknown,3
Chart-13,unknown,30
Chart-13,unknown,31
Chart-13,unknown,32
Chart-13,unknown,33
Chart-13,unknown,34
Chart-13,unknown,35
Chart-13,unknown,36
Chart-13,unknown,37
Chart-13,unknown,38
Chart-13,unknown,39
Chart-13,unknown,4
Chart-13,unknown,40
Chart-13,unknown,41
Chart-13,unknown,42
Chart-13,unknown,43
Chart-13,unknown,44
Chart-13,unknown,45
Chart-13,unknown,46
Chart-13,unknown,47
Chart-13,unknown,48
Chart-13,unknown,49
Chart-13,unknown,5
Chart-13,unknown,50
Chart-13,unknown,51
Chart-13,unknown,52
Chart-13,unknown,53
Chart-13,unknown,54
Chart-13,unknown,55
Chart-13,unknown,56
Chart-13,unknown,57
Chart-13,unknown,58
Chart-13,unknown,59
Chart-13,unknown,6
Chart-13,unknown,60
Chart-13,unknown,61
Chart-13,unknown,62
Chart-13,unknown,63
Chart-13,unknown,64
Chart-13,unknown,65
Chart-13,unknown,66
Chart-13,unknown,67
Chart-13,unknown,68
Chart-13,unknown,69
Chart-13,unknown,7
Chart-13,unknown,70
Chart-13,unknown,71
Chart-13,unknown,72
Chart-13,unknown,73
Chart-13,unknown,74
Chart-13,unknown,75
Chart-13,unknown,76
Chart-13,unknown,77
Chart-13,unknown,78
Chart-13,unknown,79
Chart-13,unknown,8
Chart-13,unknown,80
Chart-13,unknown,81
Chart-13,unknown,82
Chart-13,unknown,83
Chart-13,unknown,84
Chart-13,unknown,85
Chart-13,unknown,86
Chart-13,unknown,87
Chart-13,unknown,88
Chart-13,unknown,89
Chart-13,unknown,9
Chart-13,unknown,90
Chart-13,unknown,91
Chart-13,unknown,92
Chart-13,unknown,93
Chart-13,unknown,94
Chart-13,unknown,95
Chart-13,unknown,96
Chart-13,unknown,97
Chart-13,unknown,98
Chart-13,unknown,99
Chart-15,overfitting,387
Chart-15,overfitting,4
Chart-15,overfitting,5
Chart-15,unknown,0
Chart-15,unknown,1
Chart-15,unknown,10
Chart-15,unknown,11
Chart-15,unknown,12
Chart-15,unknown,13
Chart-15,unknown,14
Chart-15,unknown,15
Chart-15,unknown,16
Chart-15,unknown,17
Chart-15,unknown,18
Chart-15,unknown,19
Chart-15,unknown,2
Chart-15,unknown,20
Chart-15,unknown,21
Chart-15,unknown,22
Chart-15,unknown,23
Chart-15,unknown,24
Chart-15,unknown,25
Chart-15,unknown,26
Chart-15,unknown,27
Chart-15,unknown,28
Chart-15,unknown,29
Chart-15,unknown,3
Chart-15,unknown,30
Chart-15,unknown,31
Chart-15,unknown,32
Chart-15,unknown,33
Chart-15,unknown,34
Chart-15,unknown,35
Chart-15,unknown,36
Chart-15,unknown,37
Chart-15,unknown,38
Chart-15,unknown,39
Chart-15,unknown,4
Chart-15,unknown,40
Chart-15,unknown,41
Chart-15,unknown,42
Chart-15,unknown,43
Chart-15,unknown,44
Chart-15,unknown,45
Chart-15,unknown,46
Chart-15,unknown,47
Chart-15,unknown,48
Chart-15,unknown,49
Chart-15,unknown,5
Chart-15,unknown,50
Chart-15,unknown,51
Chart-15,unknown,52
Chart-15,unknown,53
Chart-15,unknown,54
Chart-15,unknown,55
Chart-15,unknown,56
Chart-15,unknown,57
Chart-15,unknown,58
Chart-15,unknown,59
Chart-15,unknown,6
Chart-15,unknown,60
Chart-15,unknown,61
Chart-15,unknown,62
Chart-15,unknown,63
Chart-15,unknown,64
Chart-15,unknown,65
Chart-15,unknown,66
Chart-15,unknown,67
Chart-15,unknown,68
Chart-15,unknown,69
Chart-15,unknown,7
Chart-15,unknown,70
Chart-15,unknown,71
Chart-15,unknown,72
Chart-15,unknown,73
Chart-15,unknown,74
Chart-15,unknown,75
Chart-15,unknown,76
Chart-15,unknown,77
Chart-15,unknown,78
Chart-15,unknown,79
Chart-15,unknown,8
Chart-15,unknown,80
Chart-15,unknown,81
Chart-15,unknown,82
Chart-15,unknown,83
Chart-15,unknown,84
Chart-15,unknown,85
Chart-15,unknown,86
Chart-15,unknown,9
Chart-17,overfitting,1
Chart-17,unknown,0
Chart-17,unknown,1
Chart-17,unknown,10
Chart-17,unknown,11
Chart-17,unknown,12
Chart-17,unknown,13
Chart-17,unknown,14
Chart-17,unknown,15
Chart-17,unknown,16
Chart-17,unknown,17
Chart-17,unknown,18
Chart-17,unknown,19
Chart-17,unknown,2
Chart-17,unknown,20
Chart-17,unknown,21
Chart-17,unknown,3
Chart-17,unknown,4
Chart-17,unknown,5
Chart-17,unknown,6
Chart-17,unknown,7
Chart-17,unknown,8
Chart-17,unknown,9
Chart-18,overfitting,2
Chart-19,unknown,0
Chart-19,unknown,1
Chart-19,unknown,2
Chart-19,unknown,3
Chart-20,correct,1
Chart-20,correct,2
Chart-21,unknown,0
Chart-21,unknown,1
Chart-22,unknown,0
Chart-22,unknown,1
Chart-22,unknown,2
Chart-22,unknown,3
Chart-22,unknown,4
Chart-24,correct,1
Chart-25,overfitting,0
Chart-25,overfitting,1
Chart-25,overfitting,14
Chart-25,overfitting,15
Chart-25,overfitting,168
Chart-25,overfitting,18
Chart-25,overfitting,2
Chart-25,overfitting,3
Chart-25,overfitting,4
Chart-25,overfitting,7
Chart-25,unknown,0
Chart-25,unknown,1
Chart-25,unknown,10
Chart-25,unknown,100
Chart-25,unknown,101
Chart-25,unknown,102
Chart-25,unknown,103
Chart-25,unknown,104
Chart-25,unknown,105
Chart-25,unknown,106
Chart-25,unknown,107
Chart-25,unknown,108
Chart-25,unknown,109
Chart-25,unknown,11
Chart-25,unknown,110
Chart-25,unknown,111
Chart-25,unknown,112
Chart-25,unknown,113
Chart-25,unknown,114
Chart-25,unknown,115
Chart-25,unknown,116
Chart-25,unknown,117
Chart-25,unknown,118
Chart-25,unknown,119
Chart-25,unknown,12
Chart-25,unknown,120
Chart-25,unknown,121
Chart-25,unknown,122
Chart-25,unknown,123
Chart-25,unknown,124
Chart-25,unknown,125
Chart-25,unknown,126
Chart-25,unknown,127
Chart-25,unknown,128
Chart-25,unknown,129
Chart-25,unknown,13
Chart-25,unknown,130
Chart-25,unknown,131
Chart-25,unknown,14
Chart-25,unknown,15
Chart-25,unknown,16
Chart-25,unknown,17
Chart-25,unknown,18
Chart-25,unknown,19
Chart-25,unknown,2
Chart-25,unknown,20
Chart-25,unknown,21
Chart-25,unknown,22
Chart-25,unknown,23
Chart-25,unknown,24
Chart-25,unknown,25
Chart-25,unknown,26
Chart-25,unknown,27
Chart-25,unknown,28
Chart-25,unknown,29
Chart-25,unknown,3
Chart-25,unknown,30
Chart-25,unknown,31
Chart-25,unknown,32
Chart-25,unknown,33
Chart-25,unknown,34
Chart-25,unknown,35
Chart-25,unknown,36
Chart-25,unknown,37
Chart-25,unknown,38
Chart-25,unknown,39
Chart-25,unknown,4
Chart-25,unknown,40
Chart-25,unknown,41
Chart-25,unknown,42
Chart-25,unknown,43
Chart-25,unknown,44
Chart-25,unknown,45
Chart-25,unknown,46
Chart-25,unknown,47
Chart-25,unknown,48
Chart-25,unknown,49
Chart-25,unknown,5
Chart-25,unknown,50
Chart-25,unknown,51
Chart-25,unknown,52
Chart-25,unknown,53
Chart-25,unknown,54
Chart-25,unknown,55
Chart-25,unknown,56
Chart-25,unknown,57
Chart-25,unknown,58
Chart-25,unknown,59
Chart-25,unknown,6
Chart-25,unknown,60
Chart-25,unknown,61
Chart-25,unknown,62
Chart-25,unknown,63
Chart-25,unknown,64
Chart-25,unknown,65
Chart-25,unknown,66
Chart-25,unknown,67
Chart-25,unknown,68
Chart-25,unknown,69
Chart-25,unknown,7
Chart-25,unknown,70
Chart-25,unknown,71
Chart-25,unknown,72
Chart-25,unknown,73
Chart-25,unknown,74
Chart-25,unknown,75
Chart-25,unknown,76
Chart-25,unknown,77
Chart-25,unknown,78
Chart-25,unknown,79
Chart-25,unknown,8
Chart-25,unknown,80
Chart-25,unknown,81
Chart-25,unknown,82
Chart-25,unknown,83
Chart-25,unknown,84
Chart-25,unknown,85
Chart-25,unknown,86
Chart-25,unknown,87
Chart-25,unknown,88
Chart-25,unknown,89
Chart-25,unknown,9
Chart-25,unknown,90
Chart-25,unknown,91
Chart-25,unknown,92
Chart-25,unknown,93
Chart-25,unknown,94
Chart-25,unknown,95
Chart-25,unknown,96
Chart-25,unknown,97
Chart-25,unknown,98
Chart-25,unknown,99
Chart-26,overfitting,0
Chart-26,overfitting,1
Chart-26,overfitting,6
Chart-26,overfitting,8
Chart-26,unknown,0
Chart-26,unknown,1
Chart-26,unknown,10
Chart-26,unknown,100
Chart-26,unknown,101
Chart-26,unknown,102
Chart-26,unknown,103
Chart-26,unknown,104
Chart-26,unknown,105
Chart-26,unknown,106
Chart-26,unknown,107
Chart-26,unknown,108
Chart-26,unknown,109
Chart-26,unknown,11
Chart-26,unknown,110
Chart-26,unknown,111
Chart-26,unknown,112
Chart-26,unknown,113
Chart-26,unknown,114
Chart-26,unknown,115
Chart-26,unknown,116
Chart-26,unknown,117
Chart-26,unknown,118
Chart-26,unknown,119
Chart-26,unknown,12
Chart-26,unknown,120
Chart-26,unknown,121
Chart-26,unknown,122
Chart-26,unknown,123
Chart-26,unknown,124
Chart-26,unknown,125
Chart-26,unknown,126
Chart-26,unknown,127
Chart-26,unknown,128
Chart-26,unknown,129
Chart-26,unknown,13
Chart-26,unknown,130
Chart-26,unknown,131
Chart-26,unknown,132
Chart-26,unknown,133
Chart-26,unknown,134
Chart-26,unknown,135
Chart-26,unknown,136
Chart-26,unknown,137
Chart-26,unknown,138
Chart-26,unknown,139
Chart-26,unknown,14
Chart-26,unknown,140
Chart-26,unknown,141
Chart-26,unknown,142
Chart-26,unknown,143
Chart-26,unknown,144
Chart-26,unknown,145
Chart-26,unknown,146
Chart-26,unknown,147
Chart-26,unknown,148
Chart-26,unknown,149
Chart-26,unknown,15
Chart-26,unknown,150
Chart-26,unknown,151
Chart-26,unknown,152
Chart-26,unknown,153
Chart-26,unknown,154
Chart-26,unknown,155
Chart-26,unknown,156
Chart-26,unknown,157
Chart-26,unknown,16
Chart-26,unknown,17
Chart-26,unknown,18
Chart-26,unknown,19
Chart-26,unknown,2
Chart-26,unknown,20
Chart-26,unknown,21
Chart-26,unknown,22
Chart-26,unknown,23
Chart-26,unknown,24
Chart-26,unknown,25
Chart-26,unknown,26
Chart-26,unknown,27
Chart-26,unknown,28
Chart-26,unknown,29
Chart-26,unknown,3
Chart-26,unknown,30
Chart-26,unknown,31
Chart-26,unknown,32
Chart-26,unknown,33
Chart-26,unknown,34
Chart-26,unknown,35
Chart-26,unknown,36
Chart-26,unknown,37
Chart-26,unknown,38
Chart-26,unknown,39
Chart-26,unknown,4
Chart-26,unknown,40
Chart-26,unknown,41
Chart-26,unknown,42
Chart-26,unknown,43
Chart-26,unknown,44
Chart-26,unknown,45
Chart-26,unknown,46
Chart-26,unknown,47
Chart-26,unknown,48
Chart-26,unknown,49
Chart-26,unknown,5
Chart-26,unknown,50
Chart-26,unknown,51
Chart-26,unknown,52
Chart-26,unknown,53
Chart-26,unknown,54
Chart-26,unknown,55
Chart-26,unknown,56
Chart-26,unknown,57
Chart-26,unknown,58
Chart-26,unknown,59
Chart-26,unknown,6
Chart-26,unknown,60
Chart-26,unknown,61
Chart-26,unknown,62
Chart-26,unknown,63
Chart-26,unknown,64
Chart-26,unknown,65
Chart-26,unknown,66
Chart-26,unknown,67
Chart-26,unknown,68
Chart-26,unknown,69
Chart-26,unknown,7
Chart-26,unknown,70
Chart-26,unknown,71
Chart-26,unknown,72
Chart-26,unknown,73
Chart-26,unknown,74
Chart-26,unknown,75
Chart-26,unknown,76
Chart-26,unknown,77
Chart-26,unknown,78
Chart-26,unknown,79
Chart-26,unknown,8
Chart-26,unknown,80
Chart-26,unknown,81
Chart-26,unknown,82
Chart-26,unknown,83
Chart-26,unknown,84
Chart-26,unknown,85
Chart-26,unknown,86
Chart-26,unknown,87
Chart-26,unknown,88
Chart-26,unknown,89
Chart-26,unknown,9
Chart-26,unknown,90
Chart-26,unknown,91
Chart-26,unknown,92
Chart-26,unknown,93
Chart-26,unknown,94
Chart-26,unknown,95
Chart-26,unknown,96
Chart-26,unknown,97
Chart-26,unknown,98
Chart-26,unknown,99
Chart-3,unknown,0
Chart-3,unknown,1
Chart-3,unknown,10
Chart-3,unknown,11
Chart-3,unknown,12
Chart-3,unknown,13
Chart-3,unknown,14
Chart-3,unknown,15
Chart-3,unknown,16
Chart-3,unknown,17
Chart-3,unknown,18
Chart-3,unknown,19
Chart-3,unknown,2
Chart-3,unknown,20
Chart-3,unknown,21
Chart-3,unknown,22
Chart-3,unknown,23
Chart-3,unknown,24
Chart-3,unknown,25
Chart-3,unknown,26
Chart-3,unknown,27
Chart-3,unknown,28
Chart-3,unknown,29
Chart-3,unknown,3
Chart-3,unknown,30
Chart-3,unknown,31
Chart-3,unknown,32
Chart-3,unknown,33
Chart-3,unknown,34
Chart-3,unknown,35
Chart-3,unknown,36
Chart-3,unknown,37
Chart-3,unknown,38
Chart-3,unknown,39
Chart-3,unknown,4
Chart-3,unknown,40
Chart-3,unknown,41
Chart-3,unknown,42
Chart-3,unknown,43
Chart-3,unknown,44
Chart-3,unknown,45
Chart-3,unknown,46
Chart-3,unknown,47
Chart-3,unknown,48
Chart-3,unknown,49
Chart-3,unknown,5
Chart-3,unknown,50
Chart-3,unknown,6
Chart-3,unknown,7
Chart-3,unknown,8
Chart-3,unknown,9
Chart-4,correct,1
Chart-4,correct,3
Chart-4,correct,4
Chart-4,overfitting,2
Chart-5,overfitting,2
Chart-5,overfitting,4
Chart-5,overfitting,6
Chart-5,unknown,0
Chart-5,unknown,1
Chart-5,unknown,2
Chart-5,unknown,3
Chart-5,unknown,4
Chart-5,unknown,5
Chart-5,unknown,6
Chart-5,unknown,7
Chart-5,unknown,8
Chart-5,unknown,9
Chart-7,correct,3
Chart-7,overfitting,1
Chart-7,overfitting,2
Chart-7,overfitting,3
Chart-7,overfitting,38
Chart-7,overfitting,39
Chart-7,overfitting,4
Chart-7,overfitting,40
Chart-7,overfitting,41
Chart-7,overfitting,42
Chart-7,overfitting,43
Chart-7,overfitting,44
Chart-7,overfitting,45
Chart-7,overfitting,46
Chart-7,overfitting,47
Chart-7,overfitting,48
Chart-7,overfitting,49
Chart-7,overfitting,5
Chart-7,overfitting,8
Chart-8,correct,1
Chart-9,correct,5
Chart-9,overfitting,10
Chart-9,overfitting,11
Chart-9,overfitting,12
Chart-9,overfitting,13
Chart-9,overfitting,4
Chart-9,overfitting,5
Chart-9,overfitting,6
Chart-9,overfitting,7
Chart-9,overfitting,8
Chart-9,overfitting,9
Closure-1,unknown,0
Closure-10,overfitting,391
Closure-10,unknown,0
Closure-10,unknown,1
Closure-10,unknown,2
Closure-106,unknown,0
Closure-106,unknown,1
Closure-109,unknown,0
Closure-109,unknown,1
Closure-109,unknown,2
Closure-109,unknown,3
Closure-109,unknown,4
Closure-109,unknown,5
Closure-109,unknown,6
Closure-109,unknown,7
Closure-109,unknown,8
Closure-114,unknown,0
Closure-114,unknown,1
Closure-115,overfitting,13
Closure-115,unknown,0
Closure-115,unknown,1
Closure-115,unknown,2
Closure-115,unknown,3
Closure-115,unknown,4
Closure-115,unknown,5
Closure-115,unknown,6
Closure-116,unknown,0
Closure-120,unknown,0
Closure-120,unknown,1
Closure-120,unknown,2
Closure-121,unknown,0
Closure-121,unknown,1
Closure-121,unknown,2
Closure-125,unknown,0
Closure-125,unknown,1
Closure-125,unknown,2
Closure-126,correct,12
Closure-126,correct,2
Closure-126,correct,3
Closure-126,correct,9
Closure-126,overfitting,3
Closure-126,overfitting,343
Closure-126,overfitting,344
Closure-126,overfitting,345
Closure-126,overfitting,346
Closure-126,overfitting,348
Closure-126,overfitting,349
Closure-126,overfitting,350
Closure-126,overfitting,351
Closure-126,overfitting,352
Closure-126,overfitting,353
Closure-126,overfitting,354
Closure-126,overfitting,355
Closure-126,overfitting,5
Closure-127,unknown,0
Closure-129,overfitting,2
Closure-129,overfitting,232
Closure-129,unknown,0
Closure-129,unknown,1
Closure-13,overfitting,2
Closure-13,unknown,0
Closure-13,unknown,1
Closure-130,unknown,0
Closure-130,unknown,1
Closure-130,unknown,10
Closure-130,unknown,11
Closure-130,unknown,12
Closure-130,unknown,13
Closure-130,unknown,14
Closure-130,unknown,15
Closure-130,unknown,16
Closure-130,unknown,17
Closure-130,unknown,18
Closure-130,unknown,19
Closure-130,unknown,2
Closure-130,unknown,20
Closure-130,unknown,21
Closure-130,unknown,3
Closure-130,unknown,4
Closure-130,unknown,5
Closure-130,unknown,6
Closure-130,unknown,7
Closure-130,unknown,8
Closure-130,unknown,9
Closure-131,unknown,0
Closure-131,unknown,1
Closure-132,unknown,0
Closure-14,correct,2
Closure-16,unknown,0
Closure-17,unknown,0
Closure-18,unknown,0
Closure-19,overfitting,2
Closure-2,correct,2
Closure-2,overfitting,4
Closure-2,overfitting,5
Closure-20,unknown,0
Closure-21,overfitting,25
Closure-21,overfitting,251
Closure-21,overfitting,252
Closure-21,overfitting,9
Closure-21,unknown,0
Closure-21,unknown,1
Closure-21,unknown,10
Closure-21,unknown,11
Closure-21,unknown,12
Closure-21,unknown,13
Closure-21,unknown,14
Closure-21,unknown,15
Closure-21,unknown,16
Closure-21,unknown,17
Closure-21,unknown,18
Closure-21,unknown,19
Closure-21,unknown,2
Closure-21,unknown,20
Closure-21,unknown,21
Closure-21,unknown,22
Closure-21,unknown,23
Closure-21,unknown,24
Closure-21,unknown,25
Closure-21,unknown,26
Closure-21,unknown,3
Closure-21,unknown,4
Closure-21,unknown,5
Closure-21,unknown,6
Closure-21,unknown,7
Closure-21,unknown,8
Closure-21,unknown,9
Closure-22,overfitting,0
Closure-22,overfitting,10
Closure-22,unknown,0
Closure-22,unknown,1
Closure-22,unknown,10
Closure-22,unknown,11
Closure-22,unknown,12
Closure-22,unknown,13
Closure-22,unknown,14
Closure-22,unknown,15
Closure-22,unknown,16
Closure-22,unknown,17
Closure-22,unknown,18
Closure-22,unknown,19
Closure-22,unknown,2
Closure-22,unknown,20
Closure-22,unknown,21
Closure-22,unknown,22
Closure-22,unknown,23
Closure-22,unknown,24
Closure-22,unknown,25
Closure-22,unknown,26
Closure-22,unknown,27
Closure-22,unknown,28
Closure-22,unknown,29
Closure-22,unknown,3
Closure-22,unknown,30
Closure-22,unknown,31
Closure-22,unknown,32
Closure-22,unknown,33
Closure-22,unknown,34
Closure-22,unknown,4
Closure-22,unknown,5
Closure-22,unknown,6
Closure-22,unknown,7
Closure-22,unknown,8
Closure-22,unknown,9
Closure-26,unknown,0
Closure-26,unknown,1
Closure-28,unknown,0
Closure-28,unknown,1
Closure-28,unknown,2
Closure-28,unknown,3
Closure-28,unknown,4
Closure-28,unknown,5
Closure-28,unknown,6
Closure-28,unknown,7
Closure-29,unknown,0
Closure-30,unknown,0
Closure-36,unknown,0
Closure-36,unknown,1
Closure-36,unknown,2
Closure-36,unknown,3
Closure-36,unknown,4
Closure-38,unknown,0
Closure-38,unknown,1
Closure-38,unknown,2
Closure-45,unknown,0
Closure-46,correct,1
Closure-46,correct,2
Closure-46,correct,4
Closure-46,overfitting,222
Closure-46,overfitting,223
Closure-46,overfitting,224
Closure-46,overfitting,225
Closure-46,overfitting,226
Closure-46,overfitting,227
Closure-46,overfitting,228
Closure-46,overfitting,229
Closure-46,overfitting,230
Closure-48,overfitting,2
Closure-49,unknown,0
Closure-49,unknown,1
Closure-5,unknown,0
Closure-50,unknown,0
Closure-57,correct,2
Closure-57,correct,3
Closure-57,overfitting,1
Closure-57,overfitting,2
Closure-59,unknown,0
Closure-59,unknown,1
Closure-60,unknown,0
Closure-61,unknown,0
Closure-62,correct,2
Closure-62,correct,3
Closure-62,correct,5
Closure-62,correct,6
Closure-62,overfitting,1
Closure-62,overfitting,10
Closure-62,overfitting,11
Closure-62,overfitting,12
Closure-62,overfitting,13
Closure-62,overfitting,14
Closure-62,overfitting,15
Closure-62,overfitting,3
Closure-62,overfitting,7
Closure-62,overfitting,8
Closure-62,overfitting,9
Closure-66,unknown,0
Closure-66,unknown,1
Closure-66,unknown,2
Closure-67,unknown,0
Closure-68,unknown,0
Closure-72,unknown,0
Closure-72,unknown,1
Closure-73,correct,4
Closure-73,correct,5
